  715,      0.001609,      0.000187,      0.000497,      0.006664
  720,      0.001587,      0.000172,      0.000494,      0.006600
  725,      0.001649,      0.000160,      0.000467,      0.006955
  730,      0.001725,      0.000156,      0.000424,      0.007390
  735,      0.001773,      0.000159,      0.000368,      0.007724
  740,      0.001782,      0.000165,      0.000336,      0.007824
  745,      0.001726,      0.000172,      0.000335,      0.007576
  750,      0.001611,      0.000182,      0.000353,      0.006992
  755,      0.001479,      0.000186,      0.000381,      0.006262
  760,      0.001369,      0.000188,      0.000404,      0.005691
  765,      0.001318,      0.000183,      0.000416,      0.005459
  770,      0.001324,      0.000179,      0.000409,      0.005530
  775,      0.001353,      0.000182,      0.000382,      0.005714
  780,      0.001417,      0.000181,      0.000340,      0.006068
  785,      0.001448,      0.000182,      0.000292,      0.006293
  790,      0.001425,      0.000183,      0.000269,      0.006258
  795,      0.001375,      0.000186,      0.000274,      0.006055
  800,      0.001286,      0.000189,      0.000295,      0.005572
  805,      0.001190,      0.000183,      0.000320,      0.004990
  810,      0.001117,      0.000170,      0.000340,      0.004587
  815,      0.001085,      0.000153,      0.000347,      0.004449
  820,      0.001105,      0.000138,      0.000339,      0.004582
  825,      0.001153,      0.000138,      0.000315,      0.004842
  830,      0.001201,      0.000143,      0.000278,      0.005144
  835,      0.001229,      0.000151,      0.000242,      0.005351
  840,      0.001206,      0.000158,      0.000231,      0.005299
  845,      0.001157,      0.000161,      0.000240,      0.005089
  850,      0.001078,      0.000158,      0.000258,      0.004668
  855,      0.000990,      0.000149,      0.000278,      0.004161
  860,      0.000932,      0.000136,      0.000293,      0.003843
  865,      0.000911,      0.000120,      0.000293,      0.003751
  870,      0.000930,      0.000108,      0.000281,      0.003880
  875,      0.000988,      0.000108,      0.000254,      0.004214
  880,      0.001037,      0.000114,      0.000218,      0.004504
  885,      0.001046,      0.000126,      0.000193,      0.004620
  890,      0.001022,      0.000135,      0.000187,      0.004537
  895,      0.000949,      0.000138,      0.000199,      0.004182
  900,      0.000869,      0.000137,      0.000216,      0.003740
  905,      0.000799,      0.000129,      0.000231,      0.003367
  910,      0.000760,      0.000120,      0.000242,      0.003186
  915,      0.000763,      0.000118,      0.000240,      0.003222
  920,      0.000779,      0.000116,      0.000228,      0.003317
  925,      0.000817,      0.000112,      0.000204,      0.003529
  930,      0.000852,      0.000107,      0.000174,      0.003730
  935,      0.000852,      0.000100,      0.000159,      0.003779
  940,      0.000832,      0.000094,      0.000158,      0.003715
  945,      0.000781,      0.000089,      0.000170,      0.003466
  950,      0.000720,      0.000084,      0.000184,      0.003097
  955,      0.000670,      0.000076,      0.000198,      0.002795
  960,      0.000642,      0.000069,      0.000203,      0.002646
  965,      0.000641,      0.000061,      0.000200,      0.002657
  970,      0.000663,      0.000057,      0.000186,      0.002788
  975,      0.000693,      0.000060,      0.000164,      0.002969
  980,      0.000708,      0.000065,      0.000141,      0.003094
  985,      0.000702,      0.000070,      0.000133,      0.003108
  990,      0.000673,      0.000075,      0.000136,      0.002966
  995,      0.000627,      0.000077,      0.000146,      0.002704
 1000,      0.000578,      0.000078,      0.000157,      0.002415
 1005,      0.000544,      0.000075,      0.000166,      0.002235
 1010,      0.000531,      0.000072,      0.000168,      0.002176
 1015,      0.000537,      0.000071,      0.000162,      0.002225
 1020,      0.000563,      0.000069,      0.000149,      0.002369
 1025,      0.000591,      0.000068,      0.000128,      0.002538
 1030,      0.000599,      0.000068,      0.000111,      0.002612
 1035,      0.000590,      0.000068,      0.000106,      0.002595
 1040,      0.000551,      0.000067,      0.000112,      0.002422
 1045,      0.000504,      0.000065,      0.000122,      0.002162
 1050,      0.000466,      0.000060,      0.000133,      0.001935
 1055,      0.000445,      0.000052,      0.000140,      0.001826
 1060,      0.000444,      0.000044,      0.000140,      0.001825
 1065,      0.000458,      0.000040,      0.000134,      0.001901
 1070,      0.000482,      0.000042,      0.000120,      0.002035
 1075,      0.000504,      0.000045,      0.000102,      0.002159
 1080,      0.000511,      0.000048,      0.000092,      0.002217
 1085,      0.000501,      0.000051,      0.000091,      0.002193
 1090,      0.000473,      0.000051,      0.000096,      0.002068
 1095,      0.000437,      0.000050,      0.000104,      0.001864
 1100,      0.000405,      0.000045,      0.000112,      0.001684
 1105,      0.000385,      0.000038,      0.000116,      0.001581
 1110,      0.000381,      0.000032,      0.000115,      0.001572
 1115,      0.000396,      0.000029,      0.000108,      0.001659
 1120,      0.000418,      0.000030,      0.000096,      0.001788
 1125,      0.000432,      0.000033,      0.000081,      0.001883
 1130,      0.000438,      0.000036,      0.000075,      0.001926
 1135,      0.000422,      0.000039,      0.000076,      0.001851
 1140,      0.000393,      0.000040,      0.000082,      0.001697
 1145,      0.000361,      0.000039,      0.000089,      0.001511
 1150,      0.000338,      0.000038,      0.000095,      0.001397
 1155,      0.000328,      0.000037,      0.000097,      0.001352
 1160,      0.000328,      0.000037,      0.000094,      0.001360
 1165,      0.000338,      0.000039,      0.000086,      0.001418
 1170,      0.000349,      0.000042,      0.000074,      0.001487
 1175,      0.000352,      0.000044,      0.000063,      0.001522
 1180,      0.000346,      0.000046,      0.000060,      0.001515
 1185,      0.000329,      0.000045,      0.000062,      0.001441
 1190,      0.000306,      0.000044,      0.000068,      0.001308
 1195,      0.000283,      0.000042,      0.000075,      0.001165
 1200,      0.000268,      0.000039,      0.000079,      0.001077
 1205,      0.000264,      0.000035,      0.000080,      0.001056
 1210,      0.000271,      0.000034,      0.000077,      0.001097
 1215,      0.000284,      0.000036,      0.000070,      0.001170
 1220,      0.000293,      0.000040,      0.000059,      0.001231
 1225,      0.000294,      0.000043,      0.000053,      0.001260
 1230,      0.000284,      0.000045,      0.000052,      0.001232
 1235,      0.000267,      0.000046,      0.000055,      0.001154
 1240,      0.000246,      0.000044,      0.000059,      0.001037
 1245,      0.000227,      0.000040,      0.000064,      0.000932
 1250,      0.000215,      0.000036,      0.000067,      0.000871
 1255,      0.000214,      0.000033,      0.000067,      0.000867
 1260,      0.000224,      0.000032,      0.000062,      0.000923
 1265,      0.000236,      0.000033,      0.000055,      0.000998
 1270,      0.000244,      0.000035,      0.000045,      0.001057
 1275,      0.000244,      0.000038,      0.000041,      0.001074
 1280,      0.000233,      0.000039,      0.000042,      0.001035
 1285,      0.000216,      0.000039,      0.000045,      0.000947
 1290,      0.000197,      0.000038,      0.000049,      0.000844
 1295,      0.000183,      0.000037,      0.000053,      0.000778
 1300,      0.000178,      0.000035,      0.000054,      0.000753
 1305,      0.000179,      0.000036,      0.000053,      0.000764
 1310,      0.000186,      0.000036,      0.000049,      0.000801
 1315,      0.000195,      0.000035,      0.000043,      0.000849
 1320,      0.000201,      0.000034,      0.000037,      0.000886
 1325,      0.000201,      0.000032,      0.000034,      0.000895
 1330,      0.000192,      0.000030,      0.000035,      0.000866
 1335,      0.000179,      0.000027,      0.000038,      0.000798
 1340,      0.000164,      0.000024,      0.000042,      0.000710
 1345,      0.000153,      0.000021,      0.000045,      0.000643
 1350,      0.000147,      0.000019,      0.000046,      0.000614
 1355,      0.000149,      0.000018,      0.000044,      0.000624
 1360,      0.000156,      0.000017,      0.000040,      0.000660
 1365,      0.000162,      0.000017,      0.000034,      0.000699
 1370,      0.000165,      0.000018,      0.000030,      0.000723
 1375,      0.000160,      0.000019,      0.000029,      0.000710
 1380,      0.000152,      0.000019,      0.000030,      0.000667
